route_id,bus_number,driver_name,departure_time,arrival_time,passenger_count,fare_amount,bus_stop_names,delay_duration,weather_condition,
502,963,Hartley Fallow,4:40 AM,5:57 AM,46,Peso,Main Street,56,Sunny,
503,201,Elianore Burnel,8:05 AM,9:45 PM,34,Peso,Park Avenue,30,Sunny,
504,200,Adriane Paulmann,8:36 AM,1:06 AM,9,Denar,Main Street,32,Sunny,
505,495,Tiebold Chantler,4:11 PM,11:33 PM,43,Real,Main Street,35,Sunny,
506,912,Thebault Sponton,9:10 AM,5:46 PM,10,Euro,Park Avenue,53,Sunny,
507,716,Prentiss Lebond,9:49 PM,12:33 AM,18,Baht,Park Avenue,5,Sunny,
508,502,Bent Hodgets,12:33 AM,4:04 AM,13,Yuan Renminbi,Elm Road,39,Sunny,
509,456,Janel Baptiste,6:19 AM,12:03 AM,42,Ruble,Elm Road,57,Sunny,
510,537,Gerri Wreak,10:18 AM,12:33 PM,2,Peso,Park Avenue,4,Sunny,
511,924,Henri Matthisson,3:56 AM,4:31 PM,40,Yuan Renminbi,Park Avenue,21,Sunny,
512,486,Noella Ferronel,9:34 PM,9:37 AM,15,Yen,Main Street,50,Rainy,
513,319,Ettie Ridges,8:10 PM,5:40 PM,4,Euro,Main Street,53,Sunny,
514,920,Aldis Moquin,12:14 AM,6:49 PM,32,Yen,Elm Road,50,Sunny,
515,811,Elayne Parfitt,9:47 PM,2:54 PM,0,Naira,Elm Road,52,Rainy,
516,760,Nikolia Bolingbroke,12:06 AM,9:17 AM,31,Won,Main Street,53,Sunny,
517,29,Theodora Bonson,10:11 PM,8:22 AM,29,Rupiah,Park Avenue,43,Rainy,
518,505,Larry Burdin,11:34 AM,11:44 PM,18,Krona,Park Avenue,4,Sunny,
519,768,Chelsea Scaysbrook,4:53 AM,11:04 PM,43,Shekel,Park Avenue,54,Snowy,
520,301,Abeu Habershaw,10:28 PM,5:05 PM,19,Rial,Main Street,10,Snowy,
521,73,Archibald Cella,8:35 PM,5:33 PM,20,Rupiah,Elm Road,55,Rainy,
522,880,Ferris Fortman,2:46 PM,3:16 AM,40,Sol,Main Street,30,Snowy,
523,20,Sutherlan De Mattei,1:38 AM,2:10 PM,36,Franc,Elm Road,1,Sunny,
524,617,Kordula Goggan,7:26 PM,5:23 AM,19,Rupiah,Main Street,36,Snowy,
525,196,Norbie Atling,7:28 AM,3:29 PM,35,Euro,Elm Road,57,Rainy,
526,922,Boothe Panswick,10:48 AM,5:46 PM,39,Yuan Renminbi,Elm Road,46,Sunny,
527,801,Diena Tighe,11:38 PM,7:21 PM,46,Guarani,Elm Road,43,Sunny,
528,602,Leigha Tremaine,9:34 AM,2:59 PM,19,Euro,Main Street,50,Sunny,
529,796,Florencia Decayette,11:11 PM,7:12 PM,26,Yuan Renminbi,Elm Road,17,Snowy,
530,325,Winfield Watmough,11:48 PM,11:43 AM,4,Koruna,Park Avenue,33,Sunny,
531,850,Jeana Dessant,6:18 PM,10:13 AM,32,Naira,Park Avenue,54,Rainy,
532,855,Tillie Borthram,3:52 AM,12:54 PM,3,Dong,Park Avenue,33,Snowy,
533,637,Ianthe Falconer,4:59 AM,1:33 AM,11,Peso,Elm Road,25,Rainy,
534,153,Margit Lyddiard,8:24 PM,4:44 AM,20,Rupiah,Elm Road,10,Snowy,
535,386,Germayne Ketton,9:59 AM,8:25 AM,30,Zloty,Elm Road,56,Sunny,
536,509,Deerdre Pitchford,6:57 AM,11:24 AM,2,Yuan Renminbi,Park Avenue,20,Sunny,
537,1,Denise Cleaveland,2:57 PM,12:18 PM,1,Ruble,Park Avenue,48,Sunny,
538,902,Page Kensett,11:03 PM,5:02 AM,41,Rupiah,Elm Road,25,Snowy,
539,364,Humphrey Foxen,6:52 AM,7:22 PM,1,Euro,Park Avenue,55,Snowy,
540,386,Ricki Grieg,12:32 PM,10:15 PM,40,Krone,Main Street,60,Rainy,
541,700,Berrie Starmer,4:22 PM,9:06 AM,21,Peso,Park Avenue,41,Snowy,
542,390,Layton Leall,5:16 AM,2:21 PM,49,Dollar,Park Avenue,22,Sunny,
543,510,Hans Mecchi,11:29 AM,7:31 AM,30,Yen,Main Street,11,Snowy,
544,519,Laurence O'Doherty,10:50 AM,7:00 PM,38,Rupiah,Park Avenue,8,Rainy,
545,380,Aliza Favill,2:32 AM,10:52 AM,47,Rupee,Main Street,39,Snowy,
546,391,Rolando Keningham,12:59 AM,8:46 AM,31,Euro,Park Avenue,44,Sunny,
547,934,Greta Hackey,12:25 PM,6:06 PM,18,Koruna,Elm Road,43,Sunny,
548,521,Karlene Sherebrook,10:48 PM,4:28 PM,28,Zloty,Main Street,12,Rainy,
549,681,Herve Boness,12:23 AM,4:01 AM,39,Yen,Elm Road,50,Snowy,
550,482,Rodie Ferby,4:46 PM,2:57 AM,33,Dinar,Main Street,46,Snowy,
551,964,August Asbury,10:10 PM,12:01 PM,50,Marka,Elm Road,5,Sunny,
552,814,Cecily Bewfield,9:05 PM,3:33 PM,20,Dollar,Park Avenue,22,Rainy,
553,388,Oralee Boost,11:36 AM,6:46 PM,32,Peso,Park Avenue,10,Sunny,
554,33,Peggie Denyer,5:30 PM,9:23 PM,11,Rupiah,Elm Road,32,Sunny,
555,258,Mufi Hollyland,5:07 AM,10:52 AM,15,Peso,Main Street,1,Sunny,
556,81,Alvy Robic,4:29 AM,1:09 AM,31,Kina,Park Avenue,8,Rainy,
557,761,Aaron Grayshan,2:11 PM,9:12 PM,30,Rial,Park Avenue,58,Sunny,
558,260,Ola Merwede,8:46 AM,6:01 PM,39,Euro,Elm Road,42,Rainy,
559,783,Helge Doward,9:23 AM,1:05 PM,32,Baht,Park Avenue,13,Rainy,
560,309,Gunar McNellis,10:54 PM,11:31 PM,16,Kuna,Main Street,19,Rainy,
561,572,Thomasina Braker,7:56 PM,10:06 AM,44,Euro,Main Street,25,Rainy,
562,776,Wenonah Amys,11:22 PM,2:25 PM,31,Rupiah,Main Street,19,Rainy,
563,947,Winnie Whate,9:27 PM,9:45 AM,43,Euro,Park Avenue,30,Snowy,
564,469,Worthington McKeeman,9:32 AM,10:49 AM,18,Euro,Main Street,41,Sunny,
565,767,Mozelle MacTeggart,10:20 PM,1:29 AM,49,Yuan Renminbi,Park Avenue,44,Snowy,
566,710,Trever Pattington,7:46 PM,6:24 PM,23,Zloty,Elm Road,50,Rainy,
567,751,Aili Seymour,10:27 PM,5:25 AM,27,Euro,Elm Road,55,Rainy,
568,769,Haley Ecles,10:52 PM,9:00 AM,41,Rupiah,Main Street,55,Snowy,
569,670,Myrtice Wilmington,10:56 PM,11:11 PM,45,Ruble,Park Avenue,36,Rainy,
570,298,Mervin Golledge,7:58 PM,10:21 PM,9,Yuan Renminbi,Park Avenue,43,Snowy,
571,810,Torrence Reolfo,3:26 AM,1:16 AM,33,Yuan Renminbi,Park Avenue,25,Sunny,
572,293,Llywellyn Elder,12:27 PM,2:20 AM,21,Afghani,Park Avenue,15,Rainy,
573,617,Ketty Saville,2:05 AM,4:44 PM,50,Rupee,Main Street,0,Snowy,
574,912,Euphemia Gabbetis,1:39 PM,4:46 AM,29,Euro,Elm Road,56,Snowy,
575,379,Madge Axford,7:59 AM,9:31 AM,28,Rupiah,Main Street,15,Rainy,
576,274,Susy Mursell,5:23 PM,5:31 PM,34,Rial,Main Street,54,Snowy,
577,992,Berri Haryngton,7:40 PM,8:07 PM,33,Yuan Renminbi,Park Avenue,55,Rainy,
578,66,Ronalda Bagniuk,5:01 PM,11:45 AM,21,Yuan Renminbi,Elm Road,58,Snowy,
579,50,Lindsay MacParland,10:15 PM,4:21 AM,22,Yuan Renminbi,Main Street,31,Rainy,
580,286,Estell Skaif,3:17 PM,6:05 AM,14,Rupiah,Main Street,45,Rainy,
581,361,Letta Buscher,5:17 AM,8:39 AM,6,Krona,Main Street,37,Rainy,
582,268,Osbert Arnett,5:50 AM,3:20 PM,37,Yuan Renminbi,Elm Road,21,Snowy,
583,604,Derek Arnely,5:05 PM,4:33 PM,32,Rupiah,Elm Road,60,Sunny,
584,444,Bradly Mahomet,10:45 AM,11:40 PM,24,Peso,Main Street,47,Snowy,
585,353,Aryn Redihalgh,10:07 PM,4:44 PM,13,Rupiah,Main Street,38,Sunny,
586,693,Rois Gilbank,3:47 PM,3:55 AM,50,Rand,Park Avenue,57,Rainy,
587,670,Scott Halliwell,1:34 AM,6:18 PM,27,Dinar,Main Street,17,Rainy,
588,452,Lars Gaynes,5:10 PM,3:43 PM,6,Yuan Renminbi,Main Street,20,Sunny,
589,43,Arluene Mackiewicz,10:16 AM,4:25 AM,27,Euro,Elm Road,22,Snowy,
590,919,Raffaello Gainseford,12:24 PM,5:55 PM,0,Koruna,Park Avenue,40,Rainy,
591,192,Muriel Ciccetti,3:34 AM,10:01 AM,38,Rupee,Main Street,17,Snowy,
592,246,Honor Warratt,12:34 PM,1:11 AM,25,Peso,Park Avenue,10,Snowy,
593,107,Cosme Tomkies,2:34 AM,12:52 PM,0,Yuan Renminbi,Main Street,1,Sunny,
594,758,Skyler Fayter,10:12 PM,11:57 PM,14,Yuan Renminbi,Park Avenue,30,Rainy,
595,425,Gwennie Rosas,4:33 AM,11:29 PM,3,Yuan Renminbi,Elm Road,13,Snowy,
596,129,Barney Winsborrow,4:04 PM,2:04 PM,28,Yen,Elm Road,0,Snowy,
597,636,Bastien Spreull,12:26 PM,10:08 PM,31,Yuan Renminbi,Park Avenue,7,Sunny,
598,195,Zulema Agronski,11:47 PM,2:59 AM,22,Yuan Renminbi,Park Avenue,3,Snowy,
599,548,Freddie Ibell,6:59 PM,6:25 AM,17,Peso,Elm Road,4,Sunny,
600,330,Ludovika Baughn,7:43 PM,5:15 AM,32,Euro,Main Street,48,Snowy,
601,640,Lodovico Suttill,8:20 AM,8:20 AM,21,Rial,Park Avenue,9,Snowy,
602,958,Mata Edgin,3:35 AM,3:37 AM,41,Yuan Renminbi,Elm Road,49,Rainy,
603,923,Berny Wyldish,7:35 AM,2:33 AM,29,Tenge,Park Avenue,21,Snowy,
604,277,Roby Noller,8:13 PM,9:18 PM,35,Rand,Main Street,40,Sunny,
605,838,Skippie McCurrie,1:58 AM,3:21 PM,44,Yuan Renminbi,Park Avenue,2,Snowy,
606,260,Johan Skamal,2:39 PM,9:00 PM,15,Forint,Park Avenue,1,Snowy,
607,229,Ernie Ormistone,1:30 AM,4:04 PM,33,Ruble,Elm Road,49,Snowy,
608,872,Mac Conochie,9:18 AM,7:34 AM,32,Kuna,Park Avenue,50,Sunny,
609,763,Cherri Bewlay,1:34 PM,7:00 PM,43,Euro,Elm Road,40,Rainy,
610,846,Deerdre Wharin,9:37 AM,6:10 AM,29,Peso,Elm Road,57,Rainy,
611,554,Raye Atterbury,5:35 AM,4:07 AM,43,Yuan Renminbi,Main Street,47,Rainy,
612,133,Mellie Bettanay,12:33 AM,7:57 PM,24,Krona,Park Avenue,47,Rainy,
613,522,Krystalle Mc Andrew,6:05 PM,6:30 PM,11,Ruble,Main Street,8,Rainy,
614,401,Micki Diable,12:36 AM,9:47 AM,27,Real,Park Avenue,11,Rainy,
615,237,Meredithe Burdell,1:23 AM,1:04 AM,20,Zloty,Elm Road,29,Rainy,
616,518,Tove Kempston,6:14 PM,8:40 PM,38,Yuan Renminbi,Main Street,56,Rainy,
617,216,Dalt Shewsmith,10:21 AM,10:40 AM,14,Yuan Renminbi,Elm Road,12,Snowy,
618,317,Georges Dunkinson,11:21 PM,2:42 AM,36,Sol,Park Avenue,53,Snowy,
619,704,Alfredo Whetland,8:46 AM,4:18 AM,46,Koruna,Park Avenue,2,Rainy,
620,616,Alis Brodbin,8:11 PM,10:09 PM,4,Pound,Main Street,44,Sunny,
621,63,Arv Robrose,6:17 PM,5:12 AM,23,Rupiah,Park Avenue,44,Sunny,
622,543,Leo Lukovic,5:15 PM,4:48 PM,37,Rupiah,Main Street,48,Rainy,
623,488,Hamel Ivankin,1:02 AM,3:44 PM,23,Peso,Elm Road,36,Rainy,
624,411,Letisha Woodroff,8:02 PM,10:41 AM,6,Pound,Main Street,49,Sunny,
625,740,Adriane Beckers,6:39 AM,10:12 AM,50,Euro,Elm Road,13,Rainy,
626,274,Shelton Rubinek,5:18 AM,6:34 PM,50,Yuan Renminbi,Park Avenue,16,Sunny,
627,921,Gypsy Kellert,4:38 PM,7:20 PM,17,Franc,Elm Road,0,Snowy,
628,331,Lethia Willowby,7:11 PM,11:38 PM,9,Dollar,Main Street,22,Rainy,
629,568,Lewes Behagg,12:13 AM,2:35 PM,49,Shekel,Park Avenue,11,Sunny,
630,845,Vickie Weighell,8:55 AM,6:30 AM,20,Dollar,Park Avenue,19,Sunny,
631,296,Eleen Wolfe,4:29 AM,8:58 AM,38,Yen,Main Street,8,Sunny,
632,570,Sephira Vynehall,7:28 PM,6:40 PM,30,Real,Main Street,45,Rainy,
633,454,Nanni Ivanovic,11:42 PM,2:06 PM,0,Kyat,Main Street,15,Sunny,
634,370,Drucie Apedaile,7:20 AM,11:59 AM,20,Naira,Park Avenue,23,Sunny,
635,306,Robenia Corcut,3:21 AM,10:22 AM,18,Yuan Renminbi,Main Street,37,Rainy,
636,741,Carleen Hadlee,8:01 AM,7:58 AM,47,Dollar,Main Street,28,Sunny,
637,342,Elana Siberry,6:31 AM,2:14 PM,18,Zloty,Park Avenue,10,Snowy,
638,433,Carie Spini,5:21 PM,10:00 AM,27,Rupiah,Elm Road,33,Rainy,
639,948,Dorry Bruhnke,11:36 PM,3:29 PM,14,Euro,Main Street,26,Sunny,
640,729,Durante Le Huquet,1:48 AM,9:17 AM,26,Yuan Renminbi,Main Street,40,Rainy,
641,631,Rod des Remedios,2:45 PM,5:59 AM,33,Lempira,Elm Road,13,Sunny,
642,643,Amanda Trunkfield,3:18 PM,7:29 PM,38,Rial,Elm Road,10,Snowy,
643,312,Jessalin Stuckley,12:12 PM,1:29 PM,17,Dong,Main Street,15,Rainy,
644,454,Jourdain MacGoun,4:36 PM,9:16 AM,30,Euro,Main Street,43,Rainy,
645,107,Allys Brogan,6:37 PM,7:33 PM,19,Bolivar,Park Avenue,3,Sunny,
646,307,Karen Habbon,5:08 AM,12:09 PM,17,Rupiah,Elm Road,38,Sunny,
647,419,Linnet Ricciardello,12:13 AM,4:15 AM,31,Kuna,Park Avenue,57,Rainy,
648,695,Sheelah Severy,12:04 AM,10:36 PM,0,Dinar,Elm Road,26,Rainy,
649,978,Cristine Rosi,2:02 AM,11:21 AM,31,Euro,Elm Road,43,Snowy,
650,26,Lusa Ramsden,7:15 AM,8:28 PM,14,Dollar,Park Avenue,31,Rainy,
651,833,Nathanial Josephson,5:13 AM,9:06 PM,37,Baht,Main Street,34,Rainy,
652,898,Rivi Vauter,5:52 PM,12:59 PM,48,Krona,Park Avenue,31,Sunny,
653,551,Hasty Purse,2:21 PM,6:16 AM,5,Real,Elm Road,56,Sunny,
654,335,Nickolaus Wallace,8:30 PM,8:38 AM,6,Peso,Elm Road,26,Rainy,
655,795,Gerry Figurski,2:05 PM,3:04 AM,4,Peso,Park Avenue,41,Sunny,
656,124,Simonne Culley,2:52 AM,2:13 PM,28,Yuan Renminbi,Elm Road,29,Snowy,
657,445,Nanete Lamplough,8:32 PM,10:09 PM,33,Rupiah,Main Street,28,Snowy,
658,599,Temple Toy,4:11 AM,2:40 AM,12,Franc,Park Avenue,13,Rainy,
659,316,Nanete Shailer,3:00 PM,5:48 PM,21,Naira,Elm Road,60,Rainy,
660,645,Tara Cool,2:40 PM,1:29 AM,32,Hryvnia,Main Street,57,Sunny,
661,61,Neall Ream,3:25 PM,10:45 AM,50,Lek,Main Street,32,Rainy,
662,322,Whittaker Saphir,8:03 PM,10:33 AM,15,Lempira,Elm Road,2,Sunny,
663,209,Tara Wyss,8:40 AM,6:20 AM,37,Krona,Main Street,7,Rainy,
664,1000,Glad Fandrich,9:50 AM,12:15 PM,10,Yuan Renminbi,Main Street,13,Rainy,
665,916,Blake Bollom,1:35 PM,10:12 PM,34,Rupiah,Main Street,44,Rainy,
666,531,Julia Kamen,2:40 AM,3:31 PM,15,Yuan Renminbi,Main Street,55,Snowy,
667,252,Juline Oswal,11:39 PM,10:12 PM,50,Dong,Elm Road,2,Rainy,
668,948,Webb Craiker,4:13 PM,2:30 AM,18,Quetzal,Park Avenue,18,Snowy,
669,720,Edwin Jaggs,4:41 PM,3:48 AM,32,Sol,Park Avenue,14,Sunny,
670,50,Goddart Gransden,5:57 AM,3:03 AM,49,Rupiah,Main Street,33,Rainy,
671,862,Valenka Osgood,8:40 PM,9:51 AM,24,Euro,Park Avenue,45,Rainy,
672,198,Aeriell Clague,7:41 PM,9:23 PM,4,Peso,Park Avenue,51,Rainy,
673,756,Brockie Georgins,6:16 PM,2:02 PM,47,Yuan Renminbi,Park Avenue,39,Sunny,
674,604,Harrie Fibbings,9:26 AM,7:19 AM,1,Rupiah,Park Avenue,3,Rainy,
675,563,Laraine de Clercq,11:34 AM,10:01 PM,38,Yuan Renminbi,Park Avenue,53,Snowy,
676,719,Aurore Springthorpe,11:27 PM,11:01 PM,20,Yuan Renminbi,Park Avenue,42,Rainy,
677,51,Wyndham Dalligan,8:15 PM,4:09 PM,4,Peso,Elm Road,16,Rainy,
678,499,Andrey Littlefield,4:14 PM,6:04 AM,20,Franc,Elm Road,50,Rainy,
679,60,Royce MacLice,1:54 AM,9:29 PM,12,Yuan Renminbi,Main Street,29,Sunny,
680,266,Ragnar Seabon,3:46 PM,2:19 PM,18,Rupiah,Main Street,28,Sunny,
681,264,Winfred Schroeder,7:02 PM,12:37 PM,24,Peso,Main Street,43,Sunny,
682,398,Fiona Jerdan,2:11 PM,1:27 PM,38,Rupiah,Main Street,3,Snowy,
683,594,Joannes Izzatt,2:15 PM,6:44 AM,22,Ruble,Main Street,56,Snowy,
684,42,Eleanor Stallard,10:20 AM,9:25 PM,33,Birr,Park Avenue,28,Sunny,
685,840,Anders Geraldo,7:30 AM,10:48 AM,26,Ruble,Park Avenue,24,Snowy,
686,604,Krishnah Kneel,10:35 PM,8:46 PM,29,Rial,Elm Road,47,Snowy,
687,914,Josi Whatson,1:44 PM,9:58 PM,16,Baht,Park Avenue,21,Rainy,
688,519,Sullivan Conan,3:09 AM,2:36 PM,7,Dollar,Main Street,40,Sunny,
689,237,Aluin Blackater,3:50 AM,11:02 AM,8,Yuan Renminbi,Main Street,25,Sunny,
690,369,Anya Prescote,7:54 AM,5:17 PM,25,Euro,Main Street,17,Snowy,
691,859,Baxie Endecott,7:25 PM,7:20 PM,48,Rupiah,Park Avenue,10,Rainy,
692,605,Aretha Geertje,8:27 PM,9:00 AM,2,Dram,Main Street,29,Rainy,
693,357,Blake Bleas,9:01 AM,8:49 AM,22,Yuan Renminbi,Elm Road,13,Snowy,
694,282,David Bullers,7:10 PM,11:13 PM,45,Rupiah,Main Street,51,Snowy,
695,678,Harmon Capehorn,11:02 PM,10:46 PM,39,Euro,Elm Road,45,Sunny,
696,42,Clementina Burbage,2:55 PM,10:03 PM,49,Peso,Park Avenue,44,Snowy,
697,13,Leilah Pakeman,7:15 PM,12:05 PM,33,Euro,Elm Road,32,Rainy,
698,935,Kitty Nolte,3:59 AM,8:39 AM,40,Rupiah,Elm Road,60,Snowy,
699,157,Oliviero Websdale,7:01 AM,12:44 PM,23,Euro,Elm Road,49,Rainy,
700,125,Doloritas Baddiley,5:07 AM,4:39 PM,1,Ringgit,Park Avenue,38,Rainy,
701,795,Travis Bearne,2:00 AM,9:13 AM,6,Dollar,Main Street,55,Snowy,
702,858,Federica Dewsbury,10:22 AM,11:39 AM,14,Dinar,Park Avenue,57,Rainy,
703,698,Beatrix Hempshall,1:46 PM,3:29 AM,18,Loti,Park Avenue,5,Snowy,
704,912,Farley Simonds,8:20 AM,8:53 AM,41,Rupiah,Main Street,47,Rainy,
705,428,Sabine Pippin,2:24 PM,4:35 AM,35,Peso,Elm Road,58,Rainy,
706,353,Daisey Kinde,7:17 PM,4:27 PM,31,Rupiah,Elm Road,60,Sunny,
707,224,Ayn Schubert,2:46 AM,6:14 PM,40,Pound,Main Street,55,Snowy,
708,597,Lindsey Skitch,7:48 AM,9:31 PM,26,Yuan Renminbi,Main Street,32,Sunny,
709,776,Scotty Beardwood,9:04 PM,10:25 AM,10,Yuan Renminbi,Elm Road,43,Rainy,
710,440,Emanuel Fligg,12:25 PM,5:39 PM,50,Yuan Renminbi,Park Avenue,12,Sunny,
711,237,Lazaro Dudny,6:11 PM,3:10 AM,2,Euro,Main Street,42,Rainy,
712,938,Daron Tivnan,8:28 AM,4:32 PM,18,Euro,Elm Road,56,Sunny,
713,878,Mag Costain,7:42 PM,6:27 PM,2,Shilling,Elm Road,51,Sunny,
714,829,Sylvester Wilkin,12:16 AM,2:49 AM,49,Peso,Main Street,43,Rainy,
715,57,Briano Mosdell,10:06 AM,4:24 AM,37,Shilling,Main Street,24,Rainy,
716,290,Selina Wordsworth,8:05 PM,12:11 AM,30,Yen,Main Street,30,Snowy,
717,968,Huntington Romer,3:10 AM,5:46 AM,35,Euro,Main Street,25,Rainy,
718,662,Harrie Bernth,5:06 PM,11:03 AM,47,Tenge,Elm Road,22,Snowy,
719,839,Kane Meeny,10:19 PM,11:02 PM,44,Rupiah,Park Avenue,56,Snowy,
720,590,Sher Risso,1:31 PM,8:32 AM,9,Yuan Renminbi,Elm Road,20,Rainy,
721,11,Fredra Prigmore,11:28 AM,7:49 PM,49,Euro,Park Avenue,7,Sunny,
722,329,Lurette Glossop,2:28 PM,3:14 AM,8,Peso,Elm Road,32,Rainy
723,199,Oralee Truitt,10:15 AM,5:14 PM,4,Yuan Renminbi,Park Avenue,22,Snowy,
724,142,Gilberte Farherty,11:52 PM,4:16 PM,37,Yuan Renminbi,Main Street,54,Sunny,
725,550,Ania Varty,3:23 PM,10:48 PM,48,Yen,Elm Road,37,Sunny,
726,675,Alyosha Corstan,3:42 PM,7:34 AM,15,Rupiah,Elm Road,36,Sunny,
727,88,Herby Spinetti,5:50 AM,3:21 AM,20,Rupiah,Main Street,44,Rainy,
728,497,Leela Jeannaud,11:57 PM,6:54 PM,27,Yuan Renminbi,Main Street,13,Snowy,
729,945,Patton Larrad,10:09 PM,5:11 PM,46,Tenge,Elm Road,46,Rainy,
730,983,Paule Challender,5:03 PM,8:13 PM,50,Ruble,Park Avenue,25,Rainy,
731,709,Jdavie Cappell,8:38 AM,1:42 PM,48,Yuan Renminbi,Park Avenue,32,Rainy,
732,478,Krispin Lurriman,5:19 AM,9:36 PM,32,Dollar,Main Street,21,Snowy,
733,597,Tiebout Hutton,10:43 AM,12:14 AM,27,Peso,Park Avenue,32,Sunny,
734,481,Leonardo Stother,11:21 PM,6:09 AM,39,Yuan Renminbi,Elm Road,7,Snowy,
735,185,Keenan Coenraets,3:18 AM,2:51 AM,46,Rupiah,Park Avenue,24,Rainy,
736,405,Nelly Cargen,7:25 AM,1:37 AM,38,Rupiah,Park Avenue,60,Rainy,
737,790,Billye Fishburn,7:22 PM,10:00 AM,12,Rupiah,Main Street,33,Rainy,
738,50,Vassily Wollaston,3:39 PM,6:24 AM,12,Yuan Renminbi,Elm Road,51,Sunny,
739,220,Tiffany Frise,3:42 AM,4:07 PM,6,Peso,Park Avenue,12,Rainy,
740,312,Anastasia Anfosso,5:50 AM,6:01 AM,24,Rupiah,Main Street,1,Rainy,
741,637,Eleonora Short,8:43 PM,2:49 AM,35,Yuan Renminbi,Park Avenue,41,Snowy,
742,853,Babita Cuthbert,9:00 AM,2:43 AM,14,Lari,Main Street,17,Rainy,
743,799,Iver Billyeald,1:23 PM,4:16 PM,18,Dollar,Main Street,34,Sunny,
744,765,Antony Bosden,9:46 PM,1:29 PM,16,Krona,Elm Road,49,Rainy,
745,389,Nealson Gorriessen,7:38 PM,8:02 PM,2,Krone,Main Street,2,Sunny,
746,980,Chandler Veall,9:40 PM,7:31 AM,11,Koruna,Main Street,25,Rainy,
747,399,Liza Beverley,2:50 PM,3:42 PM,41,Dram,Elm Road,35,Rainy,
748,957,Eleanora Dickey,7:21 PM,3:12 AM,47,Yuan Renminbi,Main Street,58,Rainy,
749,245,Arleta Ebbotts,3:57 AM,12:31 PM,17,Peso,Park Avenue,27,Rainy,
750,454,Lucky Venour,3:33 AM,5:27 PM,17,Yuan Renminbi,Park Avenue,46,Rainy,
