route_id,bus_number,driver_name,departure_time,arrival_time,passenger_count,fare_amount,bus_stop_names,delay_duration,weather_condition,
751,606,Jenda Axcel,3:06 PM,9:37 AM,21,Peso,Elm Road,7,Sunny,
752,476,Oby Aulton,2:16 PM,10:48 PM,46,Rupiah,Elm Road,12,Sunny,
753,252,Dominic Trenbey,10:08 PM,4:41 PM,25,Taka,Main Street,19,Sunny,
754,922,Dilly Khomich,2:45 AM,10:32 AM,14,Ariary,Elm Road,41,Rainy,
755,517,Taffy Yakushkin,11:29 PM,4:33 AM,28,Euro,Park Avenue,20,Rainy,
756,433,Willi Farden,5:28 AM,3:52 AM,48,Boliviano,Park Avenue,47,Snowy,
757,647,Rayner Candwell,11:36 AM,12:47 PM,21,Hryvnia,Elm Road,11,Rainy,
758,397,Star Stichall,1:57 AM,11:51 PM,28,Rupiah,Park Avenue,41,Snowy,
759,391,Janene Noone,1:58 PM,8:03 PM,1,Euro,Elm Road,32,Sunny,
760,461,Willa Brasted,5:37 AM,8:28 PM,41,Yuan Renminbi,Elm Road,36,Sunny,
761,453,Yettie Mateuszczyk,1:01 PM,5:09 PM,48,Yuan Renminbi,Park Avenue,42,Snowy,
762,684,Brooke Banbrook,8:16 AM,5:33 AM,5,Hryvnia,Main Street,25,Sunny,
763,730,Hale Bissiker,2:02 PM,1:12 PM,8,Yuan Renminbi,Park Avenue,22,Rainy,
764,351,Wakefield Bridgeland,4:53 PM,1:06 AM,6,Afghani,Park Avenue,25,Snowy,
765,268,Olive Dulanty,11:10 AM,8:43 AM,42,Yuan Renminbi,Park Avenue,47,Sunny,
766,615,Myrwyn Benning,3:30 PM,9:23 AM,36,Real,Park Avenue,57,Snowy,
767,337,Kali Farrand,9:31 AM,11:16 PM,19,Euro,Main Street,52,Sunny,
768,781,Jourdan Wolfe,10:29 PM,6:54 PM,11,Yuan Renminbi,Main Street,57,Sunny,
769,858,Bruce Knighton,5:43 PM,3:30 AM,36,Yuan Renminbi,Main Street,44,Sunny,
770,513,Parnell Egdell,7:48 PM,10:06 PM,48,Yuan Renminbi,Elm Road,60,Snowy,
771,286,Rex Fawkes,6:16 AM,9:49 AM,26,Lev,Park Avenue,39,Rainy,
772,740,Robin Medd,12:25 PM,11:10 AM,28,Pound,Elm Road,11,Sunny,
773,162,Wenonah McLeod,5:53 AM,4:10 PM,3,Dollar,Main Street,14,Rainy,
774,951,Carleton Kalderon,7:52 PM,10:50 AM,41,Yuan Renminbi,Park Avenue,52,Sunny,
775,332,Babita Kelland,12:46 PM,5:28 AM,24,Dollar,Main Street,39,Sunny,
776,886,Richmond Chotty,11:49 AM,1:20 AM,43,Hryvnia,Main Street,46,Rainy,
777,943,Manfred Rousby,12:02 PM,8:28 PM,36,Krona,Park Avenue,41,Snowy,
778,616,Nanice Burnel,9:20 AM,7:45 AM,4,Dollar,Elm Road,23,Sunny,
779,451,Linzy Gheorghie,10:51 PM,11:46 AM,42,Ruble,Main Street,20,Rainy,
780,112,Tabbie Cawtheray,7:32 AM,12:42 PM,4,Rupiah,Main Street,9,Rainy,
781,475,Leigh Kuhnert,5:33 AM,5:11 AM,49,Peso,Park Avenue,43,Rainy,
782,640,Fanni Layne,8:22 AM,1:12 PM,42,Colon,Main Street,29,Snowy,
783,605,Andre Mantione,2:05 AM,2:35 PM,34,Rupiah,Park Avenue,31,Snowy,
784,683,Susie Claybourn,12:02 AM,7:54 AM,15,Kuna,Park Avenue,25,Sunny,
785,43,Hersch Poat,5:08 AM,2:14 AM,27,Yuan Renminbi,Elm Road,25,Snowy,
786,754,Laurette Befroy,9:30 PM,2:03 PM,50,Zloty,Elm Road,41,Sunny,
787,828,Roley Nerney,4:29 AM,8:20 AM,42,Real,Main Street,49,Snowy,
788,974,Caz Disley,10:00 AM,2:25 PM,44,Rupiah,Main Street,3,Snowy,
789,659,Meridith Matthis,6:08 AM,8:52 PM,9,Rupiah,Park Avenue,57,Snowy,
790,35,Leticia Rowles,11:18 AM,6:34 PM,27,Naira,Main Street,36,Sunny,
791,592,Merline Ffrench,3:58 PM,12:07 PM,42,Rial,Elm Road,29,Rainy,
792,863,Peta Antonignetti,1:57 PM,6:42 AM,18,Yuan Renminbi,Park Avenue,6,Sunny,
793,184,Nell Higounet,1:33 AM,5:43 PM,46,Yuan Renminbi,Park Avenue,47,Snowy,
794,400,Ynes Rocco,1:27 PM,9:07 PM,19,Dollar,Elm Road,7,Sunny,
795,491,Jeanie Latham,12:23 PM,11:44 PM,21,Euro,Park Avenue,20,Snowy,
796,485,Stanley Simonard,9:42 PM,10:00 PM,43,Yuan Renminbi,Main Street,18,Rainy,
797,853,Gerladina Fountain,11:03 AM,3:00 AM,18,Rupiah,Main Street,59,Sunny,
798,345,Moises McVee,1:36 AM,12:53 AM,17,Euro,Elm Road,42,Snowy,
799,770,Bear Gosdin,5:31 AM,4:55 PM,5,Euro,Main Street,35,Rainy,
800,273,Archaimbaud Cobbe,6:59 AM,3:07 AM,20,Hryvnia,Elm Road,10,Snowy,
801,257,Erik Punter,5:16 PM,6:51 PM,21,Peso,Main Street,24,Snowy,
802,96,Teddi Cunrado,7:40 AM,1:40 AM,12,Zloty,Main Street,8,Snowy,
803,42,Nanny Winfred,5:05 PM,4:59 AM,2,Peso,Park Avenue,58,Snowy,
804,435,Shalne Spofforth,10:20 AM,6:18 AM,11,Peso,Park Avenue,38,Sunny,
805,699,Cleon Quest,5:06 AM,1:24 PM,6,Som,Park Avenue,56,Rainy,
806,615,Flore Horche,9:28 AM,3:38 PM,46,Sol,Park Avenue,29,Snowy,
807,589,Isabel Knoton,2:51 PM,5:55 AM,14,Rupiah,Elm Road,5,Snowy,
808,657,Rori Brabin,6:55 AM,12:58 PM,17,Ruble,Park Avenue,50,Rainy,
809,288,Hilarius Labbet,2:54 AM,3:15 AM,43,Yuan Renminbi,Main Street,36,Rainy,
810,637,Urban Wakes,6:46 AM,5:41 AM,41,Rupiah,Elm Road,44,Rainy,
811,763,Glyn Honig,4:09 AM,1:51 PM,34,Ruble,Elm Road,57,Sunny,
812,548,Rustin Gillbanks,2:19 PM,1:35 PM,44,Rupee,Main Street,37,Sunny,
813,415,Wylie Fencott,3:37 AM,10:22 PM,7,Rupiah,Park Avenue,55,Sunny,
814,769,Anabel Cottill,11:08 PM,12:13 PM,34,Cordoba,Park Avenue,35,Sunny,
815,335,Ailyn Jack,1:29 AM,1:58 AM,24,Rupiah,Main Street,4,Snowy,
816,960,Zollie Dutton,10:13 AM,3:43 PM,43,Yuan Renminbi,Park Avenue,26,Rainy,
817,500,Chris Smaridge,12:24 AM,11:54 PM,30,Yuan Renminbi,Park Avenue,28,Sunny,
818,50,Winonah Newgrosh,7:08 AM,4:16 PM,45,Dinar,Park Avenue,32,Sunny,
819,744,Brandi Lindley,9:44 PM,11:41 PM,11,Real,Park Avenue,20,Rainy,
820,4,Forster Hoston,9:56 PM,2:19 AM,36,Krona,Main Street,37,Sunny,
821,742,Perry Harbour,9:27 PM,1:26 PM,9,Euro,Park Avenue,33,Sunny,
822,728,Theo Dunbabin,1:30 AM,12:57 AM,21,Rupiah,Main Street,22,Rainy,
823,482,Merry Ecclestone,8:11 PM,7:19 PM,14,Yuan Renminbi,Elm Road,7,Snowy,
824,800,Kellie Waszczyk,1:14 PM,1:49 AM,17,Dollar,Elm Road,60,Rainy,
825,378,Pierette Filippyev,4:06 AM,7:03 PM,12,Ringgit,Park Avenue,27,Sunny,
826,146,Arlena Polly,6:31 PM,9:04 AM,18,Rupiah,Main Street,21,Rainy,
827,307,Pauletta Idiens,9:45 PM,9:50 PM,36,Yuan Renminbi,Main Street,7,Snowy,
828,513,Ash Aseef,2:57 PM,5:48 PM,31,Euro,Main Street,5,Snowy,
829,245,Marcello Krolak,5:14 PM,2:30 AM,11,Sol,Main Street,24,Rainy,
830,342,Darbee Tolumello,5:40 AM,9:34 PM,22,Shilling,Main Street,43,Sunny,
831,9,Mattheus Hubbis,6:11 AM,10:25 PM,24,Ruble,Main Street,33,Sunny,
832,835,Bernadene Oughtright,10:01 AM,5:20 AM,8,Yuan Renminbi,Main Street,2,Snowy,
833,641,Lev Dominici,9:39 PM,1:38 PM,28,Zloty,Main Street,5,Rainy,
834,43,Jarret Hackinge,10:51 PM,4:10 AM,14,Euro,Elm Road,31,Sunny,
835,269,Morgan Spaven,2:02 PM,8:49 AM,36,Yuan Renminbi,Elm Road,29,Sunny,
836,121,Anthea Corrington,8:29 AM,1:29 AM,2,Sol,Park Avenue,39,Snowy,
837,210,Archibald Belward,11:28 PM,10:47 PM,35,Somoni,Park Avenue,19,Snowy,
838,367,Penrod Ivantsov,1:04 AM,3:40 PM,23,Yuan Renminbi,Park Avenue,36,Rainy,
839,707,Yelena Carnilian,6:51 AM,11:07 PM,42,Dollar,Main Street,3,Sunny,
840,677,Kennan Tebb,1:38 PM,8:04 AM,46,Hryvnia,Park Avenue,29,Rainy,
841,623,Northrup Wylder,7:34 PM,1:54 AM,47,Dollar,Park Avenue,14,Snowy,
842,194,Cayla Antecki,5:38 AM,1:06 AM,45,Rial,Main Street,56,Rainy,
843,847,Bernadina Camocke,5:06 AM,4:00 AM,47,Baht,Main Street,50,Rainy,
844,564,Akim Maciejak,10:29 PM,10:31 PM,1,Krona,Elm Road,10,Sunny,
845,128,Elsey Hadingham,4:00 AM,12:43 AM,1,Zloty,Park Avenue,4,Sunny,
846,284,Clarke Frugier,9:38 PM,5:12 PM,3,Yuan Renminbi,Elm Road,42,Rainy,
847,232,Antony Tummasutti,2:10 AM,8:05 AM,31,Peso,Park Avenue,60,Snowy,
848,683,Tracy Wrightim,1:52 AM,9:31 AM,8,Euro,Elm Road,35,Rainy,
849,923,Aimee Sanbroke,11:49 AM,2:53 AM,44,Baht,Park Avenue,20,Sunny,
850,43,Valma Snelle,7:05 AM,12:32 PM,30,Peso,Elm Road,21,Sunny,
851,382,Denni Bailes,9:17 AM,5:10 PM,11,Zloty,Main Street,19,Sunny,
852,305,Sophi Rowantree,11:42 PM,4:18 AM,30,Yen,Elm Road,1,Sunny,
853,13,Bettye Glandon,9:11 PM,2:58 PM,19,Yuan Renminbi,Main Street,57,Sunny,
854,36,Jerrome Rollason,12:10 AM,8:02 AM,9,Peso,Park Avenue,48,Rainy,
855,383,Netty Clitsome,3:46 PM,1:48 AM,30,Peso,Elm Road,3,Sunny,
856,299,Bran Marwick,3:40 AM,5:22 AM,30,Yuan Renminbi,Elm Road,36,Snowy,
857,996,Annmarie Elsip,4:32 PM,4:35 PM,15,Euro,Elm Road,52,Sunny,
858,540,Merle Fransman,7:44 AM,6:44 PM,14,Peso,Main Street,44,Rainy,
859,339,Dodi Glanister,1:54 PM,6:10 AM,43,Yuan Renminbi,Park Avenue,46,Rainy,
860,57,Nigel Lafford,3:50 PM,6:02 AM,38,Rupiah,Park Avenue,1,Rainy,
861,710,Eugene Hodgins,6:24 PM,7:26 AM,1,Krona,Main Street,29,Snowy,
862,882,Bernard Jagoe,9:12 AM,11:46 AM,35,Rupiah,Main Street,34,Rainy,
863,657,Ilka Godsal,3:52 AM,11:23 PM,16,Yuan Renminbi,Main Street,59,Rainy,
864,709,Jelene Pilbury,2:03 AM,5:50 AM,42,Denar,Park Avenue,19,Rainy,
865,78,Giulio Gindghill,8:02 PM,5:47 PM,0,Rupiah,Elm Road,6,Snowy,
866,846,Ardith Brouncker,7:30 PM,3:31 PM,45,Peso,Elm Road,56,Sunny,
867,166,Brett Pleming,3:08 AM,10:28 PM,30,Lek,Elm Road,53,Sunny,
868,31,Lars Saggs,9:01 PM,8:17 AM,38,Real,Main Street,50,Sunny,
869,163,Karin Baldazzi,4:48 PM,3:31 AM,42,Dram,Main Street,45,Sunny,
870,776,Myles Gotecliffe,12:20 PM,5:31 AM,15,Rupiah,Park Avenue,13,Sunny,
871,449,Barnaby Inmett,2:23 AM,10:50 PM,1,Krona,Main Street,6,Sunny,
872,797,Ernaline Scopyn,11:02 AM,4:26 AM,49,Ruble,Park Avenue,3,Sunny,
873,737,Jemmie Hopfner,10:22 PM,10:33 AM,14,Yuan Renminbi,Park Avenue,34,Sunny,
874,144,Mariska Hanscom,4:29 AM,2:46 PM,14,Yuan Renminbi,Main Street,0,Rainy,
875,314,Robby Zamorano,12:15 AM,6:13 PM,46,Manat,Main Street,0,Snowy,
876,347,Alvie Gartside,7:23 PM,5:06 AM,25,Yuan Renminbi,Main Street,16,Sunny,
877,279,Lotte McTrustram,5:57 AM,2:08 PM,34,Real,Park Avenue,9,Snowy,
878,989,Roxie Leary,3:43 AM,6:29 AM,3,Peso,Elm Road,18,Sunny,
879,255,Eolande Arnli,11:55 AM,5:35 AM,37,Yuan Renminbi,Park Avenue,12,Sunny,
880,973,Nonna Megahey,6:00 AM,8:58 AM,37,Ruble,Park Avenue,5,Snowy,
881,747,Morgen Addie,9:50 AM,8:53 PM,44,Rupiah,Elm Road,35,Sunny,
882,926,Dora Thoumas,10:42 PM,4:50 AM,42,Leu,Elm Road,21,Sunny,
883,926,Mortimer Dooland,4:43 AM,6:36 PM,2,Rupiah,Main Street,41,Rainy,
884,93,Gabriell Grece,4:14 PM,5:21 PM,2,Yuan Renminbi,Park Avenue,35,Sunny,
885,517,Rhoda Featherstonehaugh,6:23 PM,11:30 AM,26,Bolivar,Park Avenue,42,Rainy,
886,675,Kevon Beri,10:15 AM,10:17 AM,50,Afghani,Elm Road,49,Rainy,
887,518,Killy Ortas,10:22 PM,12:29 PM,1,Forint,Main Street,5,Rainy,
888,794,Zared Swane,3:13 AM,4:46 AM,4,Dollar,Main Street,13,Snowy,
889,920,Quentin Mouan,12:51 AM,3:09 PM,46,Pound,Park Avenue,57,Snowy,
890,890,Hershel Pache,1:44 AM,5:32 PM,32,Yuan Renminbi,Park Avenue,4,Sunny,
891,559,Leodora Ellson,10:00 PM,10:11 AM,42,Euro,Park Avenue,47,Sunny,
892,340,Marcelia Lorman,7:57 AM,7:45 AM,7,Rupiah,Main Street,41,Rainy,
893,239,Darb Eyckelbeck,12:44 PM,7:58 AM,29,Dollar,Elm Road,8,Rainy,
894,747,Stanley Jordeson,12:57 PM,7:16 PM,42,Lev,Park Avenue,22,Snowy,
895,114,Ernesto Vassar,1:44 PM,10:29 AM,22,Rupiah,Elm Road,22,Rainy,
896,134,Kalinda Pettet,1:42 AM,8:12 AM,24,Peso,Elm Road,27,Snowy,
897,941,Wilhelm Womack,2:10 AM,6:01 AM,7,Yuan Renminbi,Main Street,60,Rainy,
898,111,Lina Coupe,6:10 PM,9:52 AM,48,Ariary,Main Street,12,Rainy,
899,596,Ashlee Judron,2:41 AM,2:33 PM,34,Baht,Main Street,32,Sunny,
900,911,Radcliffe Shankle,5:10 PM,5:28 PM,22,Naira,Elm Road,24,Rainy,
901,664,Romola Wainman,4:10 AM,8:15 AM,13,Zloty,Main Street,53,Snowy,
902,636,Lucius Steane,11:23 PM,12:56 PM,24,Balboa,Main Street,25,Sunny,
903,807,Roarke Odda,11:09 AM,12:36 AM,40,Ruble,Main Street,22,Rainy,
904,526,Sherye Thomasen,4:06 PM,11:25 PM,2,Dollar,Park Avenue,32,Sunny,
905,738,Rawley Coghlin,2:31 PM,10:40 AM,11,Euro,Main Street,43,Snowy,
906,420,Rachael Sperling,1:49 AM,7:39 PM,8,Yuan Renminbi,Elm Road,7,Sunny,
907,116,Jessee Calterone,10:40 PM,6:54 PM,27,Ruble,Main Street,20,Sunny,
908,975,Erika Lefever,5:55 PM,4:38 AM,45,Dirham,Elm Road,0,Sunny,
909,426,Jarrod Budibent,8:11 AM,2:54 AM,8,Rupiah,Park Avenue,33,Sunny,
910,429,Kiley Gosforth,8:50 PM,1:50 PM,36,Yuan Renminbi,Main Street,47,Sunny,
911,734,Anderson Wix,10:06 AM,5:57 PM,18,Peso,Elm Road,53,Sunny,
912,793,Chariot Phibb,7:12 PM,2:11 AM,31,Marka,Park Avenue,51,Sunny,
913,618,Cornall Greve,3:03 AM,1:16 AM,6,Ruble,Park Avenue,28,Snowy,
914,321,Thedrick Pendre,2:14 PM,3:47 PM,44,Rupiah,Park Avenue,26,Rainy,
915,31,Retha Garrud,4:47 PM,2:28 PM,4,Euro,Elm Road,51,Rainy,
916,819,Olvan Brecknell,10:40 PM,1:58 AM,50,Yuan Renminbi,Elm Road,35,Snowy,
917,814,Aguistin Flanner,10:31 AM,8:29 AM,35,Ruble,Park Avenue,14,Snowy,
918,499,Ilyssa Sworne,12:09 PM,1:55 AM,8,Euro,Park Avenue,36,Snowy,
919,841,Dody Rides,2:44 AM,7:37 AM,7,Dollar,Elm Road,18,Sunny,
920,757,Franz Verbeek,11:04 PM,9:11 PM,13,Ruble,Park Avenue,41,Rainy,
921,565,Kassey Bryce,2:39 AM,2:12 AM,24,Rupiah,Main Street,44,Sunny,
922,325,Orel Solan,2:29 PM,7:41 AM,18,Dollar,Park Avenue,4,Sunny,
923,950,Dyana Hotson,1:47 AM,1:12 PM,42,Sol,Park Avenue,58,Sunny,
924,367,Gale Thirlwall,3:43 PM,8:47 AM,6,Yuan Renminbi,Park Avenue,60,Sunny,
925,517,Conchita Semechik,8:24 PM,1:02 PM,30,Shilling,Main Street,1,Rainy,
926,680,Farand Kitchaside,2:42 PM,11:12 PM,3,Ruble,Main Street,8,Rainy,
927,708,Galina Musselwhite,1:42 AM,2:51 AM,43,Peso,Park Avenue,4,Sunny,
928,733,Earlie Clague,9:47 PM,12:39 AM,37,Yuan Renminbi,Park Avenue,44,Sunny,
929,211,Ban Cahani,7:35 AM,10:52 AM,42,Cordoba,Elm Road,33,Rainy,
930,712,Heinrick Jarratt,2:52 PM,12:44 PM,20,Denar,Park Avenue,57,Sunny,
931,40,Ainsley Brookes,2:47 AM,7:10 PM,8,Peso,Main Street,42,Rainy,
932,278,Anastasie Bold,1:02 AM,9:21 PM,30,Zloty,Park Avenue,2,Sunny,
933,606,Kathrine Balloch,4:31 AM,8:38 PM,48,Shekel,Elm Road,36,Snowy,
934,964,Bobbee Bragginton,9:22 PM,4:32 AM,10,Yuan Renminbi,Main Street,25,Rainy,
935,426,Merl Chadney,4:28 PM,8:03 AM,21,Rupiah,Park Avenue,25,Snowy,
936,628,Hussein Kingsworth,6:36 PM,6:23 AM,10,Franc,Park Avenue,15,Snowy,
937,12,Bonny Durrance,2:03 AM,10:46 AM,44,Peso,Main Street,24,Rainy,
938,350,Solly Dandison,9:33 AM,5:26 AM,50,Bolivar,Main Street,57,Sunny,
939,618,Ammamaria Poone,3:47 AM,8:14 PM,43,Peso,Park Avenue,15,Rainy,
940,508,Mersey Nevinson,8:13 PM,2:59 AM,38,Euro,Elm Road,2,Snowy,
941,423,Dela Pleasance,8:56 PM,4:47 PM,45,Yuan Renminbi,Park Avenue,41,Snowy,
942,389,Sigrid Nitti,12:58 PM,9:48 AM,14,Dinar,Park Avenue,33,Rainy,
943,199,Othello Ebbutt,5:03 AM,3:27 PM,45,Yuan Renminbi,Elm Road,36,Rainy,
944,977,Stavros Cosin,6:05 AM,12:26 PM,49,Rupiah,Elm Road,23,Sunny,
945,127,Gregoor Losebie,1:18 PM,8:35 PM,33,Real,Park Avenue,15,Sunny,
946,469,Daile Bonavia,11:37 PM,7:38 PM,9,Rupiah,Elm Road,18,Rainy,
947,365,Ange Haws,6:31 PM,11:56 PM,28,Ringgit,Park Avenue,14,Rainy,
948,400,Kessia Manville,2:59 PM,6:54 AM,36,Rupiah,Elm Road,60,Snowy,
949,815,Phebe Twentyman,6:56 PM,10:40 PM,4,Real,Park Avenue,39,Rainy,
950,606,Hannie Cases,10:10 PM,7:29 PM,3,Euro,Main Street,29,Snowy,
951,440,Phillipe Klimus,11:39 PM,12:54 PM,5,Tenge,Elm Road,36,Rainy,
952,542,Gill Mill,7:00 PM,11:06 AM,43,Dollar,Elm Road,59,Rainy,
953,985,Darleen Bonehill,3:12 PM,10:38 AM,43,Koruna,Park Avenue,36,Sunny,
954,209,Gregorius Colleymore,11:56 AM,6:01 PM,28,Zloty,Elm Road,47,Sunny,
955,35,Warde Naulty,4:00 PM,11:09 AM,33,Euro,Park Avenue,9,Snowy,
956,41,Ilysa Svanini,10:32 PM,1:02 AM,16,Quetzal,Park Avenue,40,Snowy,
957,58,Goldarina Ealam,12:18 PM,6:23 PM,45,Cedi,Park Avenue,32,Snowy,
958,840,Cecelia Enderby,5:29 PM,1:53 PM,34,Rupiah,Park Avenue,26,Rainy,
959,163,Alexandre Butteris,4:39 PM,6:41 AM,4,Yuan Renminbi,Elm Road,32,Snowy,
960,841,Cyb Ramelet,12:07 AM,6:50 AM,44,Krona,Main Street,27,Snowy,
961,157,Devinne Lamanby,5:22 AM,8:05 PM,1,Rupiah,Elm Road,26,Sunny,
962,967,Tamma Coldridge,3:57 PM,10:31 AM,44,Dollar,Park Avenue,12,Snowy,
963,166,Bobine Balshaw,11:26 PM,12:41 PM,40,Rupiah,Park Avenue,10,Snowy,
964,540,Rudolfo Schachter,5:45 AM,6:01 PM,25,Ruble,Park Avenue,24,Sunny,
965,883,Pippy Klug,9:56 AM,4:40 AM,7,Rupiah,Elm Road,37,Sunny,
966,406,Cob Taylo,7:55 PM,7:30 PM,27,Krona,Elm Road,52,Snowy,
967,402,Giacinta Cutten,8:23 AM,12:14 AM,29,Dollar,Main Street,58,Snowy,
968,891,Maximilian Walden,5:51 AM,4:44 PM,4,Krona,Elm Road,13,Rainy,
969,119,Mart Braga,5:30 PM,6:45 PM,26,Yuan Renminbi,Elm Road,6,Rainy,
970,18,Jerrilee Wanden,3:38 AM,2:11 PM,15,Dollar,Main Street,3,Rainy,
971,520,Dennie MacGibbon,4:09 AM,5:54 PM,6,Zloty,Elm Road,38,Sunny,
972,405,Yolande Panons,11:13 AM,11:12 AM,3,Yen,Main Street,26,Rainy,
973,585,Wren Heddy,2:43 PM,9:41 PM,29,Dollar,Main Street,29,Rainy,
974,347,Pryce Creigan,4:34 AM,6:53 AM,28,Real,Main Street,56,Sunny,
975,75,Marion Boyett,8:51 AM,12:17 AM,18,Euro,Park Avenue,2,Rainy,
976,161,Curr Mansford,4:18 PM,11:36 AM,25,Yuan Renminbi,Main Street,36,Rainy,
977,651,Delora Winpenny,10:42 AM,6:48 AM,21,Dinar,Park Avenue,3,Rainy,
978,411,Jeffrey Kitt,2:26 PM,1:12 AM,27,Yuan Renminbi,Park Avenue,49,Rainy,
979,234,Aigneis Loughlan,8:31 PM,7:56 AM,40,Yuan Renminbi,Park Avenue,41,Rainy,
980,309,Laurent Kabisch,9:50 AM,1:41 AM,11,Tugrik,Main Street,2,Snowy,
981,210,Tito Stean,4:36 PM,4:11 PM,0,Yuan Renminbi,Main Street,10,Rainy,
982,306,Roddie Storrier,10:42 AM,7:53 PM,23,Rupiah,Elm Road,48,Sunny,
983,197,Alex Dunridge,12:53 PM,9:53 AM,42,Yuan Renminbi,Main Street,56,Snowy,
984,155,Kelley O'Corr,7:02 AM,12:52 AM,11,Yuan Renminbi,Park Avenue,57,Snowy,
985,538,Artie Toffel,6:30 PM,10:45 AM,10,Real,Main Street,4,Snowy,
986,861,Ronni Greatland,12:16 PM,7:12 PM,21,Marka,Elm Road,40,Rainy,
987,308,Chance Melluish,3:10 AM,1:38 AM,30,Franc,Elm Road,24,Rainy,
988,40,Moss Gherardini,10:04 PM,7:58 PM,13,Ruble,Elm Road,36,Snowy,
989,978,Konstantin Chattington,2:32 AM,4:20 AM,2,Rial,Main Street,22,Snowy,
990,242,Em Chattock,7:03 PM,1:55 PM,16,Rupee,Elm Road,50,Sunny,
991,65,William Slatter,2:49 PM,11:39 AM,27,Naira,Elm Road,46,Sunny,
992,581,Adriena Bamford,4:53 AM,12:12 PM,11,Yuan Renminbi,Park Avenue,31,Sunny,
993,815,Aleta Pickard,4:42 PM,10:39 PM,28,Peso,Main Street,28,Sunny,
994,725,Dieter Kalinsky,9:25 AM,5:05 AM,39,Yuan Renminbi,Elm Road,14,Rainy,
995,64,Alvy Laytham,8:22 PM,12:34 PM,39,Yen,Main Street,42,Snowy,
996,290,Myrwyn Connochie,9:01 AM,7:36 AM,1,Zloty,Main Street,3,Sunny,
997,215,Genvieve Sallter,10:04 AM,12:32 AM,26,Rupiah,Main Street,54,Rainy,
998,495,Gilbertine Senescall,4:19 AM,9:45 AM,38,Krona,Elm Road,45,Rainy,
999,605,Alfons Leopold,12:54 AM,8:49 AM,49,Franc,Main Street,9,Rainy,
1000,186,Rab Teasdale-Markie,8:13 AM,8:06 AM,21,Rupiah,Main Street,16,Snowy,
